id_article;id_keyword
5027018;33
5027026;1
5027026;26
5027026;37
5027052;0
5027052;39
5027052;48
5027063;1
5027063;12
5027063;39
5027076;6
5027076;15
5027076;3
5027092;4
5027092;43
5027092;40
5027095;4
5027095;18
5027095;26
5027155;4
5027155;45
5027155;47
5027164;18
5027164;41
5027164;47
5027172;3
5027172;7
5027172;2
5027186;6
5027186;22
5027186;44
5027225;2
5027225;20
5027225;1
5027247;21
5027247;24
5027247;46
5027286;0
5027286;16
5027286;30
5027296;1
5027296;4
5027296;41
5027310;6
5027310;27
5027310;40
5027325;1
5027325;4
5027325;7
5027347;1
5027347;23
5027347;8
5027404;1
5027404;45
5027404;14
5027410;5
5027410;24
5027410;26
5027418;6
5027418;40
5027418;22
5027437;5
5027437;40
5027437;35
5027464;6
5027464;3
5027464;41
5027480;3
5027480;30
5027480;31
5027489;1
5027489;5
5027489;42
5027493;2
5027493;17
5027493;7
5027520;4
5027520;17
5027520;30
5027537;10
5027537;28
5027537;48
5027553;6
5027553;38
5027553;33
5027565;30
5027565;17
5027565;24
5027587;5
5027587;49
5027587;20
5027591;5
5027591;33
5027591;13
5027610;2
5027610;34
5027610;20
5027643;1
5027643;43
5027643;18
5027650;0
5027650;5
5027650;48
5027653;2
5027653;6
5027653;47
5027662;49
5027662;9
5027662;20
5027665;2
5027665;27
5027665;11
5027669;4
5027669;48
5027669;33
5027672;1
5027672;48
5027672;24
5027679;6
5027679;45
5027679;27
5027688;1
5027688;26
5027688;10
5027697;5
5027697;18
5027697;4
5027700;3
5027700;1
5027700;31
5027710;4
5027710;42
5027710;13
5027712;0
5027712;6
5027712;1
5027718;2
5027718;47
5027718;4
5027738;49
5027738;18
5027738;5
5027755;4
5027755;45
5027755;33
5027789;6
5027789;35
5027789;7
5027877;2
5027877;1
5027877;43
5027879;32
5027879;7
5027879;10
5027880;0
5027880;5
5027880;25
5027886;0
5027886;46
5027886;23
5027911;43
5027911;27
5027911;26
5027918;6
5027918;32
5027918;43
5027959;0
5027959;4
5027959;8
5028003;0
5028003;4
5028003;19
5028040;6
5028040;22
5028040;19
5028047;6
5028047;45
5028047;34
5028058;3
5028058;7
5028058;41
5028082;4
5028082;39
5028082;14
5028089;3
5028089;37
5028089;19
5028139;0
5028139;34
5028139;16
5028166;6
5028166;3
5028166;15
5028184;44
5028184;5
5028184;1
5028196;1
5028196;15
5028196;38
5028211;5
5028211;4
5028211;17
5028222;4
5028222;48
5028222;8
5028228;0
5028228;16
5028228;12
5028243;4
5028243;1
5028243;26
5028275;4
5028275;21
5028275;12
5028312;18
5028312;24
5028312;32
5028325;0
5028325;42
5028325;23
5028333;6
5028333;4
5028333;8
5028349;4
5028349;33
5028349;29
5028358;41
5028358;47
5028358;35
5028362;6
5028362;38
5028362;12
5028364;6
5028364;40
5028364;21
5028468;2
5028468;44
5028468;22
5028477;3
5028477;4
5028477;16
5028487;5
5028487;40
5028487;35
5028502;3
5028502;6
5028502;20
5028519;4
5028519;35
5028519;22
5028521;6
5028521;31
5028521;1
5028538;6
5028538;46
5028538;40
5028540;5
5028540;35
5028540;1
5028562;6
5028562;24
5028562;0
5028571;2
5028571;6
5028571;42
5028578;0
5028578;4
5028578;46
5028585;3
5028585;5
5028585;26
5028649;0
5028649;34
5028649;26
5028688;1
5028688;41
5028688;12
5028702;4
5028702;24
5028702;34
5028705;0
5028705;16
5028705;13
5028745;4
5028745;21
5028745;16
5028749;6
5028749;45
5028749;10
5028762;5
5028762;4
5028762;43
5028763;3
5028763;6
5028763;41
5028793;1
5028793;22
5028793;9
5028801;4
5028801;24
5028801;23
5028826;4
5028826;41
5028826;9
5028855;20
5028855;33
5028855;8
5028890;1
5028890;49
5028890;23
5028898;0
5028898;3
5028898;16
5028914;3
5028914;20
5028914;28
5028930;6
5028930;48
5028930;36
5028947;24
5028947;3
5028947;29
5029011;4
5029011;6
5029011;29
5029030;1
5029030;35
5029030;19
5029033;5
5029033;13
5029033;43
5029079;0
5029079;38
5029079;13
5029147;2
5029147;9
5029147;10
5029220;2
5029220;42
5029220;24
5029298;2
5029298;16
5029298;7
5029352;5
5029352;4
5029352;40
5029360;47
5029360;21
5029360;4
5029369;2
5029369;45
5029369;29
5029399;2
5029399;10
5029399;30
5029400;22
5029400;19
5029400;2
5029452;2
5029452;16
5029452;32
5029471;34
5029471;46
5029471;16
5029531;5
5029531;16
5029531;31
5029553;6
5029553;13
5029553;14
5029554;13
5029554;23
5029554;29
5029561;4
5029561;7
5029561;45
5029568;1
5029568;17
5029568;31
5029582;6
5029582;33
5029582;37
5029586;1
5029586;13
5029586;4
5029605;1
5029605;5
5029605;35
5029607;3
5029607;8
5029607;25
5029639;5
5029639;10
5029639;36
5029735;0
5029735;15
5029735;2
5029764;22
5029764;19
5029764;36
5029765;2
5029765;34
5029765;29
5029768;3
5029768;40
5029768;38
5029778;3
5029778;14
5029778;20
5029779;40
5029779;20
5029779;36
5029794;4
5029794;10
5029794;3
5029798;2
5029798;17
5029798;26
5029839;5
5029839;36
5029839;18
5029919;5
5029919;45
5029919;44
5029936;5
5029936;39
5029936;7
5029962;6
5029962;30
5029962;16
5030007;5
5030007;2
5030007;47
5030054;1
5030054;33
5030054;10
5030135;4
5030135;29
5030135;30
5030153;3
5030153;32
5030153;33
5030156;3
5030156;49
5030156;35
5030161;4
5030161;5
5030161;48
5030167;6
5030167;25
5030167;38
5030176;2
5030176;20
5030176;16
5030206;6
5030206;4
5030206;44
5030210;3
5030210;31
5030210;22
5030216;6
5030216;44
5030216;1
5030222;1
5030222;5
5030222;48
5030284;6
5030284;21
5030284;14
5030306;3
5030306;0
5030306;39
5030315;1
5030315;20
5030315;27
5030359;3
5030359;48
5030359;1
5030406;0
5030406;24
5030406;18
5030439;24
5030439;37
5030439;44
5030447;19
5030447;12
5030447;26
5030506;2
5030506;32
5030506;14
5030518;3
5030518;26
5030518;48
5030520;1
5030520;19
5030520;24
5030526;5
5030526;16
5030526;13
5030549;3
5030549;44
5030549;22
5030568;3
5030568;32
5030568;2
5030612;0
5030612;9
5030612;32
5030628;1
5030628;48
5030628;38
5030636;0
5030636;35
5030636;28
5030655;3
5030655;41
5030655;46
5030682;48
5030682;20
5030682;35
5030708;4
5030708;32
5030708;9
5030721;6
5030721;40
5030721;34
5030731;1
5030731;19
5030731;41
5030739;2
5030739;0
5030739;13
5030747;4
5030747;47
5030747;14
5030761;5
5030761;37
5030761;15
5030794;49
5030794;46
5030794;3
5030826;4
5030826;12
5030826;34
5030829;1
5030829;29
5030829;19
5030830;6
5030830;38
5030830;29
5030843;2
5030843;12
5030843;19
5030847;2
5030847;39
5030847;35
5030854;24
5030854;8
5030854;1
5030864;4
5030864;15
5030864;16
5030903;4
5030903;11
5030903;25
5030944;0
5030944;1
5030944;46
5030965;1
5030965;3
5030965;44
5031008;6
5031008;29
5031008;7
5031020;4
5031020;14
5031020;40
5031040;5
5031040;26
5031040;25
5031046;4
5031046;14
5031046;16
5031091;1
5031091;13
5031091;26
5031098;19
5031098;28
5031098;29
5031101;5
5031101;4
5031101;48
5031120;2
5031120;31
5031120;28
5031141;5
5031141;4
5031141;38
5031179;1
5031179;26
5031179;8
5031183;2
5031183;24
5031183;1
5031195;2
5031195;0
5031195;10
5031200;1
5031200;18
5031200;9
5031204;6
5031204;28
5031204;44
5031266;2
5031266;12
5031266;35
5031270;3
5031270;29
5031270;27
5031294;4
5031294;32
5031294;15
5031303;0
5031303;18
5031303;10
5031349;5
5031349;39
5031349;34
5031388;5
5031388;34
5031388;36
5031390;6
5031390;43
5031390;46
5031411;1
5031411;47
5031411;4
5031428;6
5031428;11
5031428;18
5031458;2
5031458;22
5031458;39
5031470;6
5031470;38
5031470;36
5031481;1
5031481;17
5031481;39
5031495;46
5031495;12
5031495;40
5031553;5
5031553;3
5031553;7
5031582;6
5031582;25
5031582;22
5031610;4
5031610;18
5031610;7
5031620;6
5031620;31
5031620;20
5031627;6
5031627;3
5031627;37
5031640;6
5031640;2
5031640;22
5031654;6
5031654;13
5031654;5
5031669;6
5031669;46
5031669;35
5031705;1
5031705;41
5031705;33
5031706;3
5031706;7
5031706;5
5031741;1
5031741;45
5031741;39
5031753;44
5031753;6
5031753;20
5031788;3
5031788;16
5031788;8
5031814;4
5031814;8
5031814;47
5031817;0
5031817;42
5031817;23
5031828;4
5031828;38
5031828;1
5031833;0
5031833;27
5031833;2
5031839;1
5031839;30
5031839;4
5031846;5
5031846;14
5031846;41
5031847;0
5031847;5
5031847;33
5031853;5
5031853;15
5031853;0
5031965;4
5031965;29
5031965;16
5031973;1
5031973;39
5031973;19
5031984;2
5031984;11
5031984;8
5032011;3
5032011;47
5032011;0
5032083;34
5032083;12
5032083;47
5032116;0
5032116;27
5032116;39
5032145;5
5032145;27
5032145;19
5032202;4
5032202;21
5032202;14
5032216;2
5032216;0
5032216;49
5032275;11
5032275;38
5032275;13
5032319;44
5032319;47
5032319;32
5032474;5
5032474;6
5032474;34
5032490;4
5032490;46
5032490;35
5032500;6
5032500;39
5032500;25
5032512;3
5032512;46
5032512;40
5032533;4
5032533;27
5032533;18
5032606;4
5032606;23
5032606;14
5032611;1
5032611;7
5032611;46
5032636;3
5032636;35
5032636;29
5032666;5
5032666;6
5032666;1
5032723;0
5032723;26
5032723;35
5032743;2
5032743;21
5032743;31
5032792;0
5032792;12
5032792;33
5032843;1
5032843;18
5032843;32
5032847;1
5032847;27
5032847;38
5032857;1
5032857;40
5032857;44
5032889;5
5032889;0
5032889;13
5032890;35
5032890;28
5032890;25
5032895;0
5032895;9
5032895;46
5032906;6
5032906;36
5032906;22
5032947;4
5032947;12
5032947;19
5032958;3
5032958;11
5032958;22
5032968;1
5032968;24
5032968;40
5033044;1
5033044;9
5033044;13
5033047;2
5033047;46
5033047;9
5033055;0
5033055;8
5033055;13
5033120;6
5033120;13
5033120;29
5033148;0
5033148;28
5033148;19
5033177;28
5033177;49
5033177;10
5033198;1
5033198;10
5033198;23
5033234;3
5033234;43
5033234;39
5033260;16
5033260;3
5033260;37
5033299;6
5033299;37
5033299;1
5033329;45
5033329;25
5033329;23
5033424;4
5033424;40
5033424;48
5033464;3
5033464;5
5033464;12
5033466;0
5033466;18
5033466;22
5033534;29
5033534;37
5033534;4
5033535;2
5033535;40
5033535;7
5033569;1
5033569;2
5033569;43
5033578;2
5033578;18
5033578;6
5033601;4
5033601;47
5033601;49
5033632;6
5033632;14
5033632;16
5033688;6
5033688;33
5033688;3
5033694;1
5033694;46
5033694;36
5033770;3
5033770;25
5033770;48
5033772;39
5033772;49
5033772;8
5033781;0
5033781;7
5033781;48
5033842;44
5033842;39
5033842;11
5033850;0
5033850;41
5033850;29
5033896;10
5033896;27
5033896;35
5033917;4
5033917;7
5033917;29
5033926;2
5033926;23
5033926;18
5033983;0
5033983;14
5033983;1
5033991;4
5033991;38
5033991;42
5034000;5
5034000;45
5034000;37
5034026;3
5034026;4
5034026;7
5034028;1
5034028;6
5034028;10
5034048;1
5034048;36
5034048;22
5034052;0
5034052;19
5034052;27
5034054;11
5034054;2
5034054;36
5034069;40
5034069;21
5034069;12
5034079;6
5034079;34
5034079;31
5034083;17
5034083;23
5034083;47
5034091;6
5034091;38
5034091;15
5034125;4
5034125;13
5034125;37
5034129;5
5034129;48
5034129;14
5034135;36
5034135;18
5034135;47
5034193;2
5034193;29
5034193;12
5034196;2
5034196;31
5034196;13
5034236;0
5034236;7
5034236;23
5034247;3
5034247;11
5034247;8
5034268;3
5034268;30
5034268;12
5034273;4
5034273;44
5034273;48
5034321;6
5034321;43
5034321;37
5034324;4
5034324;21
5034324;44
5034338;2
5034338;9
5034338;44
5034343;36
5034343;31
5034343;5
5034381;4
5034381;28
5034381;23
5034382;1
5034382;26
5034382;38
5034399;6
5034399;37
5034399;5
5034405;0
5034405;47
5034405;40
5034418;4
5034418;31
5034418;18
5034452;3
5034452;16
5034452;4
5034466;6
5034466;0
5034466;11
5034530;5
5034530;34
5034530;21
5034536;0
5034536;21
5034536;28
5034625;4
5034625;37
5034625;47
5034660;25
5034660;10
5034660;20
5034681;6
5034681;5
5034681;31
5034817;2
5034817;22
5034817;29
5034852;4
5034852;13
5034852;10
5034873;0
5034873;17
5034873;2
5034913;14
5034913;31
5034913;33
5034941;33
5034941;30
5034941;39
5034956;3
5034956;37
5034956;19
5034969;18
5034969;4
5034969;38
5035004;4
5035004;23
5035004;9
5035025;0
5035025;14
5035025;16
5035045;0
5035045;20
5035045;39
5035065;1
5035065;5
5035065;26
5035070;2
5035070;5
5035070;22
5035075;0
5035075;9
5035075;28
5035123;2
5035123;30
5035123;26
5035135;17
5035135;39
5035135;40
5035149;4
5035149;27
5035149;37
5035170;3
5035170;16
5035170;34
5035185;4
5035185;39
5035185;0
5035215;5
5035215;29
5035215;25
5035241;0
5035241;32
5035241;21
5035285;0
5035285;18
5035285;1
5035292;2
5035292;49
5035292;46
5035294;5
5035294;37
5035294;42
5035319;2
5035319;26
5035319;47
5035334;6
5035334;18
5035334;35
5035338;6
5035338;13
5035338;35
5035345;1
5035345;6
5035345;33
5035355;6
5035355;14
5035355;18
5035357;3
5035357;34
5035357;1
5035367;1
5035367;5
5035367;34
5035396;0
5035396;27
5035396;5
5035405;6
5035405;16
5035405;44
5035413;2
5035413;47
5035413;32
5035420;46
5035420;31
5035420;18
5035422;2
5035422;15
5035422;22
5035458;0
5035458;25
5035458;36
5035490;0
5035490;32
5035490;41
5035496;3
5035496;41
5035496;42
5035497;11
5035497;22
5035497;8
5035519;4
5035519;16
5035519;28
5035544;16
5035544;46
5035544;11
5035563;4
5035563;27
5035563;8
5035573;6
5035573;28
5035573;49
5035597;3
5035597;18
5035597;8
5035613;5
5035613;43
5035613;42
5035620;0
5035620;20
5035620;37
5035651;2
5035651;43
5035651;8
5035668;2
5035668;10
5035668;14
5035681;2
5035681;41
5035681;46
5035710;3
5035710;38
5035710;37
5035721;2
5035721;37
5035721;35
5035748;0
5035748;3
5035748;30
5035752;1
5035752;27
5035752;39
5035760;0
5035760;19
5035760;27
5035778;19
5035778;39
5035778;41
5035791;4
5035791;36
5035791;25
5035824;1
5035824;16
5035824;40
5035855;5
5035855;38
5035855;26
5035891;5
5035891;32
5035891;33
5035895;1
5035895;38
5035895;27
5035908;2
5035908;10
5035908;38
5035916;26
5035916;24
5035916;28
5035917;5
5035917;16
5035917;2
5035930;3
5035930;1
5035930;38
5035939;5
5035939;49
5035939;14
5035960;1
5035960;6
5035960;49
5035962;6
5035962;31
5035962;40
5035968;0
5035968;46
5035968;23
5035993;0
5035993;1
5035993;19
5036040;6
5036040;17
5036040;18
5036047;25
5036047;37
5036047;30
5036054;5
5036054;42
5036054;11
5036068;5
5036068;24
5036068;42
5036070;5
5036070;12
5036070;4
5036126;1
5036126;4
5036126;35
5036139;3
5036139;12
5036139;46
5036147;6
5036147;2
5036147;43
5036206;30
5036206;26
5036206;45
5036309;0
5036309;6
5036309;47
5036362;4
5036362;12
5036362;49
5036430;0
5036430;23
5036430;30
5036433;34
5036433;49
5036433;44
5036450;5
5036450;46
5036450;7
5036467;32
5036467;24
5036467;39
5036554;3
5036554;43
5036554;29
5036576;0
5036576;45
5036576;6
5036620;4
5036620;19
5036620;3
5036675;1
5036675;15
5036675;2
5036689;2
5036689;47
5036689;17
5036705;4
5036705;10
5036705;24
5036715;25
5036715;42
5036715;32
5036727;30
5036727;48
5036727;23
5036734;4
5036734;41
5036734;6
5036787;0
5036787;33
5036787;16
5036788;43
5036788;16
5036788;20
5036867;5
5036867;38
5036867;11
5036871;1
5036871;13
5036871;49
5036873;4
5036873;41
5036873;49
5036894;3
5036894;38
5036894;8
5036901;30
5036901;48
5036901;28
5036918;30
5036918;31
5036918;1
5036922;5
5036922;15
5036922;45
5036934;0
5036934;30
5036934;33
5036948;3
5036948;28
5036948;4
5036984;6
5036984;13
5036984;10
5037022;3
5037022;46
5037022;20
5037026;1
5037026;40
5037026;27
5037034;44
5037034;26
5037034;13
5037035;6
5037035;9
5037035;42
5037049;3
5037049;2
5037049;43
5037055;1
5037055;17
5037055;13
5037069;10
5037069;39
5037069;12
5037083;4
5037083;14
5037083;12
5037097;5
5037097;23
5037097;47
5037110;2
5037110;26
5037110;41
5037121;5
5037121;34
5037121;40
5037136;4
5037136;12
5037136;32
5037138;1
5037138;26
5037138;27
5037142;4
5037142;45
5037142;29
5037193;2
5037193;40
5037193;20
5037215;2
5037215;23
5037215;25
5037313;3
5037313;38
5037313;47
5037320;2
5037320;31
5037320;30
5037354;4
5037354;32
5037354;1
5037411;4
5037411;7
5037411;12
5037418;2
5037418;8
5037418;36
5037438;1
5037438;14
5037438;25
5037461;2
5037461;18
5037461;1
5037467;0
5037467;6
5037467;37
5037479;6
5037479;35
5037479;17
5037493;26
5037493;0
5037493;18
5037499;4
5037499;45
5037499;38
5037527;1
5037527;15
5037527;39
5037547;23
5037547;22
5037547;7
5037560;5
5037560;4
5037560;15
5037586;2
5037586;41
5037586;30
5037588;4
5037588;21
5037588;18
5037630;3
5037630;30
5037630;32
5037685;6
5037685;49
5037685;20
5037700;6
5037700;5
5037700;15
5037708;5
5037708;31
5037708;9
5037735;3
5037735;27
5037735;15
5037749;1
5037749;23
5037749;22
5037787;3
5037787;41
5037787;25
5037788;16
5037788;39
5037788;27
5037812;2
5037812;31
5037812;26
5037841;0
5037841;42
5037841;17
5037842;1
5037842;36
5037842;19
5037850;3
5037850;21
5037850;27
5037866;3
5037866;32
5037866;22
5037868;1
5037868;40
5037868;0
5037876;4
5037876;22
5037876;21
5037897;1
5037897;45
5037897;10
5037954;4
5037954;10
5037954;7
5037987;1
5037987;32
5037987;42
5037997;33
5037997;36
5037997;49
5038001;6
5038001;19
5038001;5
5038006;0
5038006;15
5038006;19
5038024;23
5038024;7
5038024;4
5038092;6
5038092;32
5038092;35
5038095;4
5038095;7
5038095;44
5038154;1
5038154;26
5038154;34
5038191;4
5038191;36
5038191;26
5038206;4
5038206;19
5038206;34
5038216;6
5038216;21
5038216;24
5038218;0
5038218;39
5038218;37
5038280;25
5038280;7
5038280;43
5038298;47
5038298;34
5038298;16
5038321;4
5038321;36
5038321;38
5038322;1
5038322;41
5038322;43
5038327;4
5038327;47
5038327;46
5038360;5
5038360;11
5038360;23
5038362;6
5038362;0
5038362;25
5038367;3
5038367;16
5038367;41
5038403;35
5038403;14
5038403;20
5038404;6
5038404;48
5038404;21
5038436;4
5038436;0
5038436;37
5038450;3
5038450;18
5038450;30
5038517;6
5038517;32
5038517;45
5038528;5
5038528;12
5038528;30
5038539;5
5038539;0
5038539;35
5038548;5
5038548;13
5038548;18
5038554;5
5038554;28
5038554;26
5038665;2
5038665;7
5038665;36
5038690;2
5038690;38
5038690;16
5038709;1
5038709;30
5038709;29
5038727;2
5038727;38
5038727;27
5038738;3
5038738;20
5038738;39
5038743;2
5038743;35
5038743;36
5038748;3
5038748;24
5038748;2
5038767;1
5038767;4
5038767;32
5038771;4
5038771;28
5038771;41
5038792;26
5038792;46
5038792;28
5038793;3
5038793;8
5038793;44
5038831;5
5038831;8
5038831;38
5038858;1
5038858;32
5038858;12
5038930;5
5038930;6
5038930;41
5038936;21
5038936;47
5038936;6
5038947;35
5038947;39
5038947;20
5038952;5
5038952;14
5038952;44
5038956;6
5038956;39
5038956;21
5038986;0
5038986;34
5038986;33
5038988;2
5038988;17
5038988;31
5038990;5
5038990;32
5038990;38
5039012;5
5039012;23
5039012;33
5039013;34
5039013;10
5039013;48
5039015;4
5039015;40
5039015;35
5039067;3
5039067;29
5039067;20
5039074;2
5039074;4
5039074;28
5039099;6
5039099;49
5039099;8
5039102;0
5039102;8
5039102;22
5039147;2
5039147;27
5039147;8
5039163;4
5039163;12
5039163;38
5039185;3
5039185;29
5039185;31
5039191;4
5039191;47
5039191;19
5039232;30
5039232;3
5039232;5
5039242;0
5039242;39
5039242;23
5039246;6
5039246;49
5039246;34
5039248;41
5039248;8
5039248;40
5039261;0
5039261;13
5039261;18
5039282;2
5039282;10
5039282;18
5039287;5
5039287;49
5039287;7
5039299;2
5039299;29
5039299;6
5039300;1
5039300;33
5039300;0
5039309;4
5039309;34
5039309;25
5039324;3
5039324;34
5039324;13
5039333;2
5039333;43
5039333;37
5039334;3
5039334;7
5039334;25
5039368;4
5039368;38
5039368;9
5039392;5
5039392;17
5039392;11
5039425;0
5039425;13
5039425;1
5039439;3
5039439;27
5039439;12
5039507;6
5039507;21
5039507;44
5039525;3
5039525;15
5039525;34
5039527;3
5039527;16
5039527;7
5039533;2
5039533;6
5039533;12
5039534;1
5039534;11
5039534;0
5039538;23
5039538;44
5039538;8
5039584;6
5039584;29
5039584;24
5039590;4
5039590;35
5039590;45
5039611;6
5039611;39
5039611;16
5039616;1
5039616;36
5039616;40
5039625;0
5039625;7
5039625;9
5039690;0
5039690;3
5039690;49
5039712;0
5039712;1
5039712;19
5039720;38
5039720;28
5039720;16
5039735;1
5039735;9
5039735;3
5039758;6
5039758;15
5039758;22
5039761;6
5039761;38
5039761;0
5039773;1
5039773;37
5039773;14
5039792;0
5039792;29
5039792;8
5039830;1
5039830;31
5039830;33
5039848;6
5039848;39
5039848;27
5039852;6
5039852;48
5039852;47
5039872;3
5039872;6
5039872;47
5039885;1
5039885;38
5039885;15
5039913;1
5039913;46
5039913;8
5039928;0
5039928;47
5039928;30
5039931;2
5039931;30
5039931;0
5039960;0
5039960;4
5039960;18
5040010;16
5040010;32
5040010;20
5040023;4
5040023;6
5040023;41
5040038;0
5040038;7
5040038;48
5040046;3
5040046;49
5040046;36
5040057;3
5040057;39
5040057;43
5040060;6
5040060;27
5040060;3
5040064;6
5040064;30
5040064;28
5040090;4
5040090;35
5040090;40
5040125;0
5040125;6
5040125;24
5040130;32
5040130;36
5040130;18
5040231;0
5040231;34
5040231;4
5040239;7
5040239;11
5040239;1
5040247;22
5040247;45
5040247;25
5040258;3
5040258;28
5040258;30
5040283;4
5040283;36
5040283;29
5040286;23
5040286;45
5040286;10
5040293;14
5040293;33
5040293;10
5040294;40
5040294;19
5040294;9
5040319;5
5040319;33
5040319;47
5040332;1
5040332;37
5040332;36
5040333;0
5040333;26
5040333;17
5040386;34
5040386;47
5040386;41
5040393;6
5040393;23
5040393;15
5040424;2
5040424;24
5040424;14
5040473;3
5040473;48
5040473;40
5040491;1
5040491;19
5040491;47
5040494;2
5040494;39
5040494;19
5040503;5
5040503;33
5040503;27
5040514;5
5040514;40
5040514;11
5040542;3
5040542;42
5040542;29
5040565;0
5040565;8
5040565;35
5040578;4
5040578;2
5040578;28
5040588;5
5040588;8
5040588;10
5040597;6
5040597;47
5040597;12
5040605;7
5040605;39
5040605;4
5040609;4
5040609;32
5040609;44
5040636;6
5040636;21
5040636;14
5040640;0
5040640;7
5040640;6
5040655;1
5040655;13
5040655;8
5040663;4
5040663;43
5040663;36
5040672;0
5040672;11
5040672;5
5040698;5
5040698;25
